series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Age	Freq	Units	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	last.5.years.mean	latest.year	latest.value	latest.source
2017.Q2.G.01	SH_DYN_MORTN	Under-five deaths, total (number)	4	66.02688198	33.83160199	AFG	Afghanistan	1	<5Y	ANNUAL	NUMBER	125616	126356	126889	127140	126497	124798	123720	121973	119855	117253	114576	110628	106217	101766	97692	94261	102112.8	2015	94261	United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2015.
2017.Q2.G.01	SH_DYN_MORTN	Under-five deaths, total (number)	8	20.06660928	41.13897007	ALB	Albania	1	<5Y	ANNUAL	NUMBER	1380	1252	1128	1019	918	823	737	662	598	559	540	543	567	593	613	618	586.8	2015	618	United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2015.
2017.Q2.G.01	SH_DYN_MORTN	Under-five deaths, total (number)	10	21.47585697	-80.40897662	ATA	Antarctica	1	<5Y	ANNUAL	NUMBER																				
2017.Q2.G.01	SH_DYN_MORTN	Under-five deaths, total (number)	12	2.678164227	28.15940032	DZA	Algeria	1	<5Y	ANNUAL	NUMBER	23109	22273	21739	21517	21583	21835	22336	23031	23742	24345	24683	24899	24980	24920	24676	24269	24748.8	2015	24269	United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2015.
2017.Q2.G.01	SH_DYN_MORTN	Under-five deaths, total (number)	16	-170.7187269	-14.30587306	ASM	American Samoa	1	<5Y	ANNUAL	NUMBER																				
2017.Q2.G.01	SH_DYN_MORTN	Under-five deaths, total (number)	20	1.576257417	42.54548611	AND	Andorra	1	<5Y	ANNUAL	NUMBER	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2015	2	United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2015.
2017.Q2.G.01	SH_DYN_MORTN	Under-five deaths, total (number)	24	17.57817062	-12.33724746	AGO	Angola	1	<5Y	ANNUAL	NUMBER	156943	160132	163572	167036	170539	173722	176285	177687	178385	178434	178123	177033	175440	173460	171585	169310	173365.6	2015	169310	United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2015.
2017.Q2.G.01	SH_DYN_MORTN	Under-five deaths, total (number)	28	-61.7999755	17.07761471	ATG	Antigua and Barbuda	1	<5Y	ANNUAL	NUMBER	25	24	23	21	20	19	18	17	16	15	15	14	13	13	12	12	12.8	2015	12	United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2015.
2017.Q2.G.01	SH_DYN_MORTN	Under-five deaths, total (number)	31	50.01064725	40.39229544	AZE	Azerbaijan	1	<5Y	ANNUAL	NUMBER	9630	8618	7883	7379	7006	6737	6519	6329	6211	6200	6327	6611	6982	7296	7403	7206	7099.6	2015	7206	United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2015.
2017.Q2.G.01	SH_DYN_MORTN	Under-five deaths, total (number)	32	-65.14563274	-35.19446255	ARG	Argentina	1	<5Y	ANNUAL	NUMBER	14023	13841	13758	13632	13367	12904	12389	11854	11422	11017	10681	10424	10224	9973	9770	9513	9980.8	2015	9513	United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2015.
2017.Q2.G.01	SH_DYN_MORTN	Under-five deaths, total (number)	36	134.3499412	-25.57717202	AUS	Australia	1	<5Y	ANNUAL	NUMBER	1532	1494	1464	1472	1470	1458	1482	1494	1508	1504	1478	1396	1323	1243	1171	1146	1255.8	2015	1146	United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2015.
