geoAreaCode	years	Freq	Units	sliceId	series.release	series.code	series.description	X	Y	OBJECTID	ISO3CD	geoAreaName	value	valueType	time_detail	source	Nature
4	2012	ANNUAL	PER_100000_POP	1	2017.Q2.G.01	SH_HAP_MORT	Crude death rate attributed to household air pollution, total (deaths per 100,000 population)	66.02688198	33.83160199	2	AFG	Afghanistan	93.209957011597	Float		Global Health Observatory (GHO), World Health Organisation (WHO)	E
8	2012	ANNUAL	PER_100000_POP	1	2017.Q2.G.01	SH_HAP_MORT	Crude death rate attributed to household air pollution, total (deaths per 100,000 population)	20.06660928	41.13897007	6	ALB	Albania	120.604046847126	Float		Global Health Observatory (GHO), World Health Organisation (WHO)	E
10	2012	ANNUAL	PER_100000_POP	1	2017.Q2.G.01	SH_HAP_MORT	Crude death rate attributed to household air pollution, total (deaths per 100,000 population)	21.47585697	-80.40897662	13	ATA	Antarctica					
12	2012	ANNUAL	PER_100000_POP	1	2017.Q2.G.01	SH_HAP_MORT	Crude death rate attributed to household air pollution, total (deaths per 100,000 population)	2.678164227	28.15940032	66	DZA	Algeria	1.18014973046805	Float		Global Health Observatory (GHO), World Health Organisation (WHO)	E
16	2012	ANNUAL	PER_100000_POP	1	2017.Q2.G.01	SH_HAP_MORT	Crude death rate attributed to household air pollution, total (deaths per 100,000 population)	-170.7187269	-14.30587306	12	ASM	American Samoa					
20	2012	ANNUAL	PER_100000_POP	1	2017.Q2.G.01	SH_HAP_MORT	Crude death rate attributed to household air pollution, total (deaths per 100,000 population)	1.576257417	42.54548611	7	AND	Andorra	0	Float		Global Health Observatory (GHO), World Health Organisation (WHO)	E
24	2012	ANNUAL	PER_100000_POP	1	2017.Q2.G.01	SH_HAP_MORT	Crude death rate attributed to household air pollution, total (deaths per 100,000 population)	17.57817062	-12.33724746	3	AGO	Angola	86.2557384060015	Float		Global Health Observatory (GHO), World Health Organisation (WHO)	E
28	2012	ANNUAL	PER_100000_POP	1	2017.Q2.G.01	SH_HAP_MORT	Crude death rate attributed to household air pollution, total (deaths per 100,000 population)	-61.7999755	17.07761471	15	ATG	Antigua and Barbuda	1.15266299441589	Float		Global Health Observatory (GHO), World Health Organisation (WHO)	E
31	2012	ANNUAL	PER_100000_POP	1	2017.Q2.G.01	SH_HAP_MORT	Crude death rate attributed to household air pollution, total (deaths per 100,000 population)	50.01064725	40.39229544	19	AZE	Azerbaijan	25.7356501334188	Float		Global Health Observatory (GHO), World Health Organisation (WHO)	E
32	2012	ANNUAL	PER_100000_POP	1	2017.Q2.G.01	SH_HAP_MORT	Crude death rate attributed to household air pollution, total (deaths per 100,000 population)	-65.14563274	-35.19446255	10	ARG	Argentina	3.31020757942994	Float		Global Health Observatory (GHO), World Health Organisation (WHO)	E
36	2012	ANNUAL	PER_100000_POP	1	2017.Q2.G.01	SH_HAP_MORT	Crude death rate attributed to household air pollution, total (deaths per 100,000 population)	134.3499412	-25.57717202	17	AUS	Australia	0	Float		Global Health Observatory (GHO), World Health Organisation (WHO)	E
40	2012	ANNUAL	PER_100000_POP	1	2017.Q2.G.01	SH_HAP_MORT	Crude death rate attributed to household air pollution, total (deaths per 100,000 population)	14.14172472	47.58704857	18	AUT	Austria	0	Float		Global Health Observatory (GHO), World Health Organisation (WHO)	E
44	2012	ANNUAL	PER_100000_POP	1	2017.Q2.G.01	SH_HAP_MORT	Crude death rate attributed to household air pollution, total (deaths per 100,000 population)	-78.05111663	24.69546597	27	BHS	Bahamas	0	Float		Global Health Observatory (GHO), World Health Organisation (WHO)	E
48	2012	ANNUAL	PER_100000_POP	1	2017.Q2.G.01	SH_HAP_MORT	Crude death rate attributed to household air pollution, total (deaths per 100,000 population)	50.5490754	26.04407747	26	BHR	Bahrain	0	Float		Global Health Observatory (GHO), World Health Organisation (WHO)	E
50	2012	ANNUAL	PER_100000_POP	1	2017.Q2.G.01	SH_HAP_MORT	Crude death rate attributed to household air pollution, total (deaths per 100,000 population)	89.17660788	22.86961622	24	BGD	Bangladesh	54.7700978184408	Float		Global Health Observatory (GHO), World Health Organisation (WHO)	E
51	2012	ANNUAL	PER_100000_POP	1	2017.Q2.G.01	SH_HAP_MORT	Crude death rate attributed to household air pollution, total (deaths per 100,000 population)	44.93839317	40.29499741	11	ARM	Armenia	37.7040954781512	Float		Global Health Observatory (GHO), World Health Organisation (WHO)	E
52	2012	ANNUAL	PER_100000_POP	1	2017.Q2.G.01	SH_HAP_MORT	Crude death rate attributed to household air pollution, total (deaths per 100,000 population)	-59.5346489	13.13648273	35	BRB	Barbados	1.39587264775395	Float		Global Health Observatory (GHO), World Health Organisation (WHO)	E
56	2012	ANNUAL	PER_100000_POP	1	2017.Q2.G.01	SH_HAP_MORT	Crude death rate attributed to household air pollution, total (deaths per 100,000 population)	4.660976456	50.64104975	21	BEL	Belgium	0	Float		Global Health Observatory (GHO), World Health Organisation (WHO)	E
60	2012	ANNUAL	PER_100000_POP	1	2017.Q2.G.01	SH_HAP_MORT	Crude death rate attributed to household air pollution, total (deaths per 100,000 population)	-64.78155012	32.27881922	32	BMU	Bermuda					
64	2012	ANNUAL	PER_100000_POP	1	2017.Q2.G.01	SH_HAP_MORT	Crude death rate attributed to household air pollution, total (deaths per 100,000 population)	90.45098484	27.39598568	37	BTN	Bhutan	40.9741620411242	Float		Global Health Observatory (GHO), World Health Organisation (WHO)	E
68	2012	ANNUAL	PER_100000_POP	1	2017.Q2.G.01	SH_HAP_MORT	Crude death rate attributed to household air pollution, total (deaths per 100,000 population)	-64.66224284	-16.71273412	33	BOL	Bolivia (Plurinational State of)	32.2578985540423	Float		Global Health Observatory (GHO), World Health Organisation (WHO)	E
70	2012	ANNUAL	PER_100000_POP	1	2017.Q2.G.01	SH_HAP_MORT	Crude death rate attributed to household air pollution, total (deaths per 100,000 population)	17.78584332	44.16845548	28	BIH	Bosnia and Herzegovina	157.907208089379	Float		Global Health Observatory (GHO), World Health Organisation (WHO)	E
72	2012	ANNUAL	PER_100000_POP	1	2017.Q2.G.01	SH_HAP_MORT	Crude death rate attributed to household air pollution, total (deaths per 100,000 population)	23.81380223	-22.18810073	39	BWA	Botswana	28.6061823623883	Float		Global Health Observatory (GHO), World Health Organisation (WHO)	E
74	2012	ANNUAL	PER_100000_POP	1	2017.Q2.G.01	SH_HAP_MORT	Crude death rate attributed to household air pollution, total (deaths per 100,000 population)	3.410732868	-54.43295905	38	BVT	Bouvet Island					
76	2012	ANNUAL	PER_100000_POP	1	2017.Q2.G.01	SH_HAP_MORT	Crude death rate attributed to household air pollution, total (deaths per 100,000 population)	-53.08432878	-10.77668561	34	BRA	Brazil	9.03383012586237	Float		Global Health Observatory (GHO), World Health Organisation (WHO)	E
84	2012	ANNUAL	PER_100000_POP	1	2017.Q2.G.01	SH_HAP_MORT	Crude death rate attributed to household air pollution, total (deaths per 100,000 population)	-88.70199554	17.19965901	31	BLZ	Belize	8.40699538076841	Float		Global Health Observatory (GHO), World Health Organisation (WHO)	E
86	2012	ANNUAL	PER_100000_POP	1	2017.Q2.G.01	SH_HAP_MORT	Crude death rate attributed to household air pollution, total (deaths per 100,000 population)	72.38715553	-7.299281071	107	IOT	British Indian Ocean Territory					
90	2012	ANNUAL	PER_100000_POP	1	2017.Q2.G.01	SH_HAP_MORT	Crude death rate attributed to household air pollution, total (deaths per 100,000 population)	160.1584117	-9.622391719	204	SLB	Solomon Islands	52.9435143644194	Float		Global Health Observatory (GHO), World Health Organisation (WHO)	E
92	2012	ANNUAL	PER_100000_POP	1	2017.Q2.G.01	SH_HAP_MORT	Crude death rate attributed to household air pollution, total (deaths per 100,000 population)	-64.63294223	18.42256578	254	VGB	British Virgin Islands					
96	2012	ANNUAL	PER_100000_POP	1	2017.Q2.G.01	SH_HAP_MORT	Crude death rate attributed to household air pollution, total (deaths per 100,000 population)	114.6288563	4.49736984	36	BRN	Brunei Darussalam	0	Float		Global Health Observatory (GHO), World Health Organisation (WHO)	E
100	2012	ANNUAL	PER_100000_POP	1	2017.Q2.G.01	SH_HAP_MORT	Crude death rate attributed to household air pollution, total (deaths per 100,000 population)	25.23763153	42.75731323	25	BGR	Bulgaria	65.5841376736228	Float		Global Health Observatory (GHO), World Health Organisation (WHO)	E
104	2012	ANNUAL	PER_100000_POP	1	2017.Q2.G.01	SH_HAP_MORT	Crude death rate attributed to household air pollution, total (deaths per 100,000 population)	96.51752295	21.19332882	149	MMR	Myanmar	103.870294141053	Float		Global Health Observatory (GHO), World Health Organisation (WHO)	E
108	2012	ANNUAL	PER_100000_POP	1	2017.Q2.G.01	SH_HAP_MORT	Crude death rate attributed to household air pollution, total (deaths per 100,000 population)	29.89080992	-3.366387428	20	BDI	Burundi	92.5929893105412	Float		Global Health Observatory (GHO), World Health Organisation (WHO)	E
112	2012	ANNUAL	PER_100000_POP	1	2017.Q2.G.01	SH_HAP_MORT	Crude death rate attributed to household air pollution, total (deaths per 100,000 population)	28.04940161	53.54193075	30	BLR	Belarus	4.79466710157367	Float		Global Health Observatory (GHO), World Health Organisation (WHO)	E
116	2012	ANNUAL	PER_100000_POP	1	2017.Q2.G.01	SH_HAP_MORT	Crude death rate attributed to household air pollution, total (deaths per 100,000 population)	104.922836	12.71163737	121	KHM	Cambodia	60.2859282319177	Float		Global Health Observatory (GHO), World Health Organisation (WHO)	E
120	2012	ANNUAL	PER_100000_POP	1	2017.Q2.G.01	SH_HAP_MORT	Crude death rate attributed to household air pollution, total (deaths per 100,000 population)	12.7419827	5.692387031	47	CMR	Cameroon	72.351493029143	Float		Global Health Observatory (GHO), World Health Organisation (WHO)	E
124	2012	ANNUAL	PER_100000_POP	1	2017.Q2.G.01	SH_HAP_MORT	Crude death rate attributed to household air pollution, total (deaths per 100,000 population)	-101.6575058	57.72360191	41	CAN	Canada	0	Float		Global Health Observatory (GHO), World Health Organisation (WHO)	E
132	2012	ANNUAL	PER_100000_POP	1	2017.Q2.G.01	SH_HAP_MORT	Crude death rate attributed to household air pollution, total (deaths per 100,000 population)	-23.63544151	15.07791834	53	CPV	Cabo Verde	32.9456659746458	Float		Global Health Observatory (GHO), World Health Organisation (WHO)	E
136	2012	ANNUAL	PER_100000_POP	1	2017.Q2.G.01	SH_HAP_MORT	Crude death rate attributed to household air pollution, total (deaths per 100,000 population)	-81.16740559	19.32266656	58	CYM	Cayman Islands					
140	2012	ANNUAL	PER_100000_POP	1	2017.Q2.G.01	SH_HAP_MORT	Crude death rate attributed to household air pollution, total (deaths per 100,000 population)	20.93559492	7.003720791	40	CAF	Central African Republic	82.9848416789113	Float		Global Health Observatory (GHO), World Health Organisation (WHO)	E
144	2012	ANNUAL	PER_100000_POP	1	2017.Q2.G.01	SH_HAP_MORT	Crude death rate attributed to household air pollution, total (deaths per 100,000 population)	80.70489654	7.614693343	132	LKA	Sri Lanka	94.5179346025388	Float		Global Health Observatory (GHO), World Health Organisation (WHO)	E
148	2012	ANNUAL	PER_100000_POP	1	2017.Q2.G.01	SH_HAP_MORT	Crude death rate attributed to household air pollution, total (deaths per 100,000 population)	18.66618401	15.36279341	222	TCD	Chad	106.362473743986	Float		Global Health Observatory (GHO), World Health Organisation (WHO)	E
152	2012	ANNUAL	PER_100000_POP	1	2017.Q2.G.01	SH_HAP_MORT	Crude death rate attributed to household air pollution, total (deaths per 100,000 population)	-71.23029019	-35.2652885	44	CHL	Chile	7.11364475645877	Float		Global Health Observatory (GHO), World Health Organisation (WHO)	E
156	2012	ANNUAL	PER_100000_POP	1	2017.Q2.G.01	SH_HAP_MORT	Crude death rate attributed to household air pollution, total (deaths per 100,000 population)	104.1403375	32.30955217	45	CHN	China	107.696563741669	Float		Global Health Observatory (GHO), World Health Organisation (WHO)	E
162	2012	ANNUAL	PER_100000_POP	1	2017.Q2.G.01	SH_HAP_MORT	Crude death rate attributed to household air pollution, total (deaths per 100,000 population)	105.6426067	-10.4882473	57	CXR	Christmas Island					
166	2012	ANNUAL	PER_100000_POP	1	2017.Q2.G.01	SH_HAP_MORT	Crude death rate attributed to household air pollution, total (deaths per 100,000 population)	96.82633757	-12.18600682	42	CCK	Cocos (Keeling) Islands					
170	2012	ANNUAL	PER_100000_POP	1	2017.Q2.G.01	SH_HAP_MORT	Crude death rate attributed to household air pollution, total (deaths per 100,000 population)	-73.07446751	3.888209046	51	COL	Colombia	12.4764281939958	Float		Global Health Observatory (GHO), World Health Organisation (WHO)	E
