series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Age	Freq	Location	Sex	Units	Bounds	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2017.Q2.G.01	SE_PRM_GPITCH	Gender parity index of teachers in primary education who are trained	4	66.02688198	33.83160199	AFG	Afghanistan	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	Ratio	MP																						
2017.Q2.G.01	SE_PRM_GPITCH	Gender parity index of teachers in primary education who are trained	8	20.06660928	41.13897007	ALB	Albania	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	Ratio	MP																						
2017.Q2.G.01	SE_PRM_GPITCH	Gender parity index of teachers in primary education who are trained	10	21.47585697	-80.40897662	ATA	Antarctica	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	Ratio	MP																						
2017.Q2.G.01	SE_PRM_GPITCH	Gender parity index of teachers in primary education who are trained	12	2.678164227	28.15940032	DZA	Algeria	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	Ratio	MP	1.04022	1.03246	1.02236	1.01744	1.01452	1.00868	1.00687	0.98516							1	1		1	2015	1	UNESCO Institute for Statistics Education Data Release May 2017	C
2017.Q2.G.01	SE_PRM_GPITCH	Gender parity index of teachers in primary education who are trained	16	-170.7187269	-14.30587306	ASM	American Samoa	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	Ratio	MP																						
2017.Q2.G.01	SE_PRM_GPITCH	Gender parity index of teachers in primary education who are trained	20	1.576257417	42.54548611	AND	Andorra	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	Ratio	MP							1	1	1	1	1	1	1	1	1	1		1	2015	1	UNESCO Institute for Statistics Education Data Release May 2017	C
2017.Q2.G.01	SE_PRM_GPITCH	Gender parity index of teachers in primary education who are trained	24	17.57817062	-12.33724746	AGO	Angola	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	Ratio	MP												1.13891							2011	1.13891	UNESCO Institute for Statistics Education Data Release May 2017	C
2017.Q2.G.01	SE_PRM_GPITCH	Gender parity index of teachers in primary education who are trained	28	-61.7999755	17.07761471	ATG	Antigua and Barbuda	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	Ratio	MP	0.74328							0.94727	1.01261	0.86232	0.95567	1.20699	1.5188		0.85403	1.17863		1.18382	2015	1.17863	UNESCO Institute for Statistics Education Data Release May 2017	C
2017.Q2.G.01	SE_PRM_GPITCH	Gender parity index of teachers in primary education who are trained	31	50.01064725	40.39229544	AZE	Azerbaijan	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	Ratio	MP	0.99938	1.00004	1	1.00294	1.00338	1.00086	0.99979	1.00017	1.00094		1.00066	1.00033	1.00019	1.00018	1.00018			1.00018333333333	2014	1.00018	UNESCO Institute for Statistics Education Data Release May 2017	C
2017.Q2.G.01	SE_PRM_GPITCH	Gender parity index of teachers in primary education who are trained	32	-65.14563274	-35.19446255	ARG	Argentina	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	Ratio	MP																						
2017.Q2.G.01	SE_PRM_GPITCH	Gender parity index of teachers in primary education who are trained	36	134.3499412	-25.57717202	AUS	Australia	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	Ratio	MP																						
2017.Q2.G.01	SE_PRM_GPITCH	Gender parity index of teachers in primary education who are trained	40	14.14172472	47.58704857	AUT	Austria	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	Ratio	MP																						
2017.Q2.G.01	SE_PRM_GPITCH	Gender parity index of teachers in primary education who are trained	44	-78.05111663	24.69546597	BHS	Bahamas	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	Ratio	MP			1.00998		1.07936		1.30377		1.01814	1.11378									2009	1.11378	UNESCO Institute for Statistics Education Data Release May 2017	C
2017.Q2.G.01	SE_PRM_GPITCH	Gender parity index of teachers in primary education who are trained	48	50.5490754	26.04407747	BHR	Bahrain	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	Ratio	MP												1.01911	1.0356	1.04101	1.03279	1.03309		1.0356225	2015	1.03309	UNESCO Institute for Statistics Education Data Release May 2017	C
2017.Q2.G.01	SE_PRM_GPITCH	Gender parity index of teachers in primary education who are trained	50	89.17660788	22.86961622	BGD	Bangladesh	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	Ratio	MP						1.03016	1.08181	1.038	1.10029	1.15107		0.93667				1.02607		1.02607	2015	1.02607	UNESCO Institute for Statistics Education Data Release May 2017	C
